训练日志文件：outputs\training_20260514_172727.log
当前设备：cuda
实际使用数据集：IMDB
训练集大小：12000，验证集大小：2000，测试集大小：5000

清洗训练集:   0%|                                                                            | 0/12000 [00:00<?, ?it/s]
清洗训练集:   5%|███▌                                                            | 658/12000 [00:00<00:01, 6566.15it/s]
清洗训练集:  11%|██████▉                                                        | 1315/12000 [00:00<00:01, 6190.47it/s]
清洗训练集:  16%|██████████▏                                                    | 1948/12000 [00:00<00:01, 6230.31it/s]
清洗训练集:  22%|█████████████▋                                                 | 2603/12000 [00:00<00:01, 6340.35it/s]
清洗训练集:  27%|█████████████████                                              | 3253/12000 [00:00<00:01, 6391.91it/s]
清洗训练集:  32%|████████████████████▍                                          | 3898/12000 [00:00<00:01, 6410.16it/s]
清洗训练集:  38%|███████████████████████▊                                       | 4540/12000 [00:00<00:01, 6373.36it/s]
清洗训练集:  43%|███████████████████████████▏                                   | 5178/12000 [00:00<00:01, 6118.02it/s]
清洗训练集:  48%|██████████████████████████████▍                                | 5792/12000 [00:00<00:01, 6072.28it/s]
清洗训练集:  53%|█████████████████████████████████▌                             | 6401/12000 [00:01<00:00, 5971.70it/s]
清洗训练集:  59%|████████████████████████████████████▊                          | 7023/12000 [00:01<00:00, 6033.56it/s]
清洗训练集:  64%|████████████████████████████████████████▏                      | 7664/12000 [00:01<00:00, 6134.38it/s]
清洗训练集:  70%|███████████████████████████████████████████▊                   | 8354/12000 [00:01<00:00, 6349.23it/s]
清洗训练集:  75%|███████████████████████████████████████████████▏               | 8990/12000 [00:01<00:00, 6229.65it/s]
清洗训练集:  80%|██████████████████████████████████████████████████▍            | 9614/12000 [00:01<00:00, 6169.92it/s]
清洗训练集:  85%|████████████████████████████████████████████████████▊         | 10232/12000 [00:01<00:00, 6021.20it/s]
清洗训练集:  90%|███████████████████████████████████████████████████████▉      | 10836/12000 [00:01<00:00, 5978.01it/s]
清洗训练集:  96%|███████████████████████████████████████████████████████████▌  | 11538/12000 [00:01<00:00, 6267.01it/s]
清洗训练集: 100%|██████████████████████████████████████████████████████████████| 12000/12000 [00:01<00:00, 6161.77it/s]

清洗验证集:   0%|                                                                             | 0/2000 [00:00<?, ?it/s]
清洗验证集:  28%|██████████████████▎                                              | 563/2000 [00:00<00:00, 5582.07it/s]
清洗验证集:  61%|███████████████████████████████████████▏                        | 1224/2000 [00:00<00:00, 6160.15it/s]
清洗验证集:  96%|█████████████████████████████████████████████████████████████▍  | 1919/2000 [00:00<00:00, 6426.82it/s]
清洗验证集: 100%|████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 6313.96it/s]

清洗测试集:   0%|                                                                             | 0/5000 [00:00<?, ?it/s]
清洗测试集:  14%|█████████                                                        | 701/5000 [00:00<00:00, 7008.92it/s]
清洗测试集:  28%|█████████████████▉                                              | 1402/5000 [00:00<00:00, 6337.25it/s]
清洗测试集:  41%|██████████████████████████                                      | 2040/5000 [00:00<00:00, 6198.64it/s]
